self.label_1.setText(_translate("Form", "°¢¹Å¶ä"))
self.label_2.setText(_translate("Form", "°×Æğ"))
self.label_3.setText(_translate("Form", "æÏ¶ğ"))
self.label_4.setText(_translate("Form", "³ÌÒ§½ğ"))
self.label_5.setText(_translate("Form", "´ïÄ¦"))
self.label_6.setText(_translate("Form", "¶«»ÊÌ«Ò»"))
self.label_7.setText(_translate("Form", "¶ÜÉ½"))
self.label_8.setText(_translate("Form", "îø"))
self.label_9.setText(_translate("Form", "Á®ÆÄ"))
self.label_10.setText(_translate("Form", "Áõ°î"))
self.label_11.setText(_translate("Form", "Áõìø"))
self.label_12.setText(_translate("Form", "ÂÀ²¼"))
self.label_13.setText(_translate("Form", "ÃÉÌñ"))
self.label_14.setText(_translate("Form", "ØÂÔÂ"))
self.label_15.setText(_translate("Form", "Å£Ä§"))
self.label_16.setText(_translate("Form", "ËÕÁÒ"))
self.label_17.setText(_translate("Form", "Ëï²ß"))
self.label_18.setText(_translate("Form", "Ì«ÒÒÕæÈË"))
self.label_19.setText(_translate("Form", "ÏÄºîª"))
self.label_20.setText(_translate("Form", "ÏîÓğ"))
self.label_21.setText(_translate("Form", "ÑÇÉª"))
self.label_22.setText(_translate("Form", "ÕÅ·É"))
self.label_23.setText(_translate("Form", "ÖÓÎŞÑŞ"))
self.label_24.setText(_translate("Form", "Öí°Ë½ä"))
self.label_25.setText(_translate("Form", "×¯ÖÜ"))
self.label_26.setText(_translate("Form", "²Ü²Ù"))
self.label_27.setText(_translate("Form", "³ÌÒ§½ğ"))
self.label_28.setText(_translate("Form", "´ïÄ¦"))
self.label_29.setText(_translate("Form", "µäÎ¤"))
self.label_30.setText(_translate("Form", "•›"))
self.label_31.setText(_translate("Form", "¹¬±¾Îä²Ø"))
self.label_32.setText(_translate("Form", "¹ØÓğ"))
self.label_33.setText(_translate("Form", "»¨Ä¾À¼"))
self.label_34.setText(_translate("Form", "éÙÓÒ¾©"))
self.label_35.setText(_translate("Form", "îø"))
self.label_36.setText(_translate("Form", "¿ñÌú"))
self.label_37.setText(_translate("Form", "ÀÏ·ò×Ó"))
self.label_38.setText(_translate("Form", "ÀîĞÅ"))
self.label_39.setText(_translate("Form", "Áõ±¸"))
self.label_40.setText(_translate("Form", "Â¶ÄÈ"))
self.label_41.setText(_translate("Form", "ÂÀ²¼"))
self.label_42.setText(_translate("Form", "Âí³¬"))
self.label_43.setText(_translate("Form", "ÃÉÌñ"))
self.label_44.setText(_translate("Form", "ÃÎÆæ"))
self.label_45.setText(_translate("Form", "Ä«×Ó"))
self.label_46.setText(_translate("Form", "ÄÄß¸"))
self.label_47.setText(_translate("Form", "ÅÌ¹Å"))
self.label_48.setText(_translate("Form", "ÅáÇÜ»¢"))
self.label_49.setText(_translate("Form", "Ë¾¿ÕÕğ"))
self.label_50.setText(_translate("Form", "Ëï²ß"))
self.label_51.setText(_translate("Form", "ËïÎò¿Õ"))
